Data note 1,Data note 2,Dim1Name,Zip,Dim2Name,Dim2Value,Date ,Count
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10019,Age Group,Ages 18-64 years,2019,186
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10019,Age Group,Ages 18-64 years,2020,115
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10019,Age Group,Ages 65+ years,2016,22
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10019,Age Group,Ages 65+ years,2017,25
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10019,Age Group,Ages 65+ years,2018,36
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10019,Age Group,Ages 65+ years,2019,30
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10019,Age Group,Ages 65+ years,2020,28
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,All age groups,2016,72
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,All age groups,2017,48
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,All age groups,2018,53
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,All age groups,2019,47
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,All age groups,2020,32
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,Ages 0-4 years,2016,13
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,Ages 0-4 years,2017,12
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,Ages 0-4 years,2018,11
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,Ages 0-4 years,2019,12
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,Ages 0-4 years,2020,0
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,Ages 5-17 years,2016,6
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,Ages 5-17 years,2017,10
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,Ages 5-17 years,2018,10
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,Ages 5-17 years,2019,9
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,Ages 5-17 years,2020,5
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,Ages 18-64 years,2016,39
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,Ages 18-64 years,2017,14
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,Ages 18-64 years,2018,14
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,Ages 18-64 years,2019,11
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,Ages 18-64 years,2020,16
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,Ages 65+ years,2016,14
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,Ages 65+ years,2017,12
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,Ages 65+ years,2018,18
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,Ages 65+ years,2019,15
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10021,Age Group,Ages 65+ years,2020,11
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,All age groups,2016,48
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,All age groups,2017,58
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,All age groups,2018,68
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,All age groups,2019,37
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,All age groups,2020,32
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,Ages 0-4 years,2016,8
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,Ages 0-4 years,2017,2
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,Ages 0-4 years,2018,5
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,Ages 0-4 years,2019,6
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,Ages 0-4 years,2020,0
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,Ages 5-17 years,2016,7
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,Ages 5-17 years,2017,3
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,Ages 5-17 years,2018,4
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,Ages 5-17 years,2019,3
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,Ages 5-17 years,2020,3
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,Ages 18-64 years,2016,28
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,Ages 18-64 years,2017,44
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,Ages 18-64 years,2018,52
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,Ages 18-64 years,2019,24
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,Ages 18-64 years,2020,24
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,Ages 65+ years,2016,5
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,Ages 65+ years,2017,9
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,Ages 65+ years,2018,7
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,Ages 65+ years,2019,4
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10022,Age Group,Ages 65+ years,2020,5
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10023,Age Group,All age groups,2016,220
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10023,Age Group,All age groups,2017,209
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10023,Age Group,All age groups,2018,249
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10023,Age Group,All age groups,2019,176
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10023,Age Group,All age groups,2020,76
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10023,Age Group,Ages 0-4 years,2016,17
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10023,Age Group,Ages 0-4 years,2017,20
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10023,Age Group,Ages 0-4 years,2018,26
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10023,Age Group,Ages 0-4 years,2019,24
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10023,Age Group,Ages 0-4 years,2020,5
"-Syndrome data are inherently non-specific and not based on diagnostic testing. While the New York City syndromic surveillance system captures 100% of all emergency department(ED) visits in the city (as of 5/1/16, 99% prior to that), the data are not comprehensive as only aproportion of residents seek care in emergency departments. Therefore the data are not exact measures of morbidity.
-Data for the most recent two weeks are not final and are subject to change.",-Geographic data may not add up to citywide count data due to missing location data for some patients.,Zip,10023,Age Group,Ages 5-17 years,2016,37
